Title,Date
"Dark: Season 3: Deja-vu","07/09/2020"
"Monty Python's Flying Circus: Series 4: The Golden Age of Ballooning","05/09/2020"
"Monty Python's Flying Circus: Series 4: Michael Ellis","05/09/2020"
"Rita: Season 1: The Idealist","03/09/2020"
"Star Trek: Enterprise: Season 4: These Are the Voyages...","01/09/2020"
"Trinkets: Season 2: We Belong","01/09/2020"
"Trinkets: Season 2: Aren't You Gonna Say Something?","01/09/2020"
"Trinkets: Season 2: Black Friday","01/09/2020"
"Trinkets: Season 2: Same Time Last Year","29/08/2020"
"Trinkets: Season 2: Ocean's 11th Grade","28/08/2020"
"Trinkets: Season 2: Works in Progress","28/08/2020"
"Trinkets: Season 2: Ghouls Just Wanna Have Fun","28/08/2020"
"Trinkets: Season 2: Disconnected","28/08/2020"
"Trinkets: Season 2: Last Night of Freedom","28/08/2020"
"Trinkets: Season 2: Supernova","28/08/2020"
"Biohackers: Season 1: Fate","25/08/2020"
"Biohackers: Season 1: Betrayal","25/08/2020"
"Biohackers: Season 1: Certainty","25/08/2020"
"Biohackers: Season 1: Suspicion","25/08/2020"
"Biohackers: Season 1: Secrets","25/08/2020"
"Biohackers: Season 1: Arrival","25/08/2020"
"Ragnarok: Season 1: 541 Meters","25/08/2020"
"Ragnarok: Season 1: New Boy","25/08/2020"
"Ragnarok: Season 1: Yes, We Love This Country","25/08/2020"
"Ragnarok: Season 1: Atomic Number 48","25/08/2020"
"Ragnarok: Season 1: Ginnungagap","25/08/2020"
"She-Ra and the Princesses of Power: Season 1: Razz","24/08/2020"
"She-Ra and the Princesses of Power: Season 1: The Sword Part 2","24/08/2020"
"She-Ra and the Princesses of Power: Season 1: The Sword Part 1","24/08/2020"
"She-Ra and the Princesses of Power: Season 5: Heart Part 1","24/08/2020"
"How to Sell Drugs Online (Fast): Season 2: Don't be evil.","23/08/2020"
"How to Sell Drugs Online (Fast): Season 2: Move Fast and Break Things","23/08/2020"
"How to Sell Drugs Online (Fast): Season 2: Buy It. Sell It. Love It.","23/08/2020"
"How to Sell Drugs Online (Fast): Season 2: Inspired by Real Life","23/08/2020"
"How to Sell Drugs Online (Fast): Season 2: Where Do You Want to Go Today?","22/08/2020"
"How to Sell Drugs Online (Fast): Season 2: Think Different","22/08/2020"
"She-Ra and the Princesses of Power: Season 5: Failsafe","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: An Ill Wind","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: Shot in the Dark","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: Perils of Peekablue","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: Taking Control","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: Save the Cat","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: Stranded","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: Corridors","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: Launch","21/08/2020"
"She-Ra and the Princesses of Power: Season 5: Horde Prime","20/08/2020"
"She-Ra and the Princesses of Power: Season 4: Destiny Part 2","20/08/2020"
"She-Ra and the Princesses of Power: Season 4: Destiny Part 1","20/08/2020"
"She-Ra and the Princesses of Power: Season 4: Beast Island","20/08/2020"
"She-Ra and the Princesses of Power: Season 4: Fractures","16/08/2020"
"She-Ra and the Princesses of Power: Season 4: Hero","16/08/2020"
"She-Ra and the Princesses of Power: Season 4: Boys' Night Out","16/08/2020"
"She-Ra and the Princesses of Power: Season 4: Mer-Mysteries","16/08/2020"
"She-Ra and the Princesses of Power: Season 4: Princess Scorpia","11/08/2020"
"She-Ra and the Princesses of Power: Season 4: Protocol","11/08/2020"
"Star Trek: Voyager: Season 7: Endgame: Parts 1 & 2","08/08/2020"
"She-Ra and the Princesses of Power: Season 4: Pulse","05/08/2020"
"The Umbrella Academy: Season 2: The End of Something","04/08/2020"
"The Umbrella Academy: Season 2: 743","04/08/2020"
"The Umbrella Academy: Season 2: The Seven Stages","03/08/2020"
"The Umbrella Academy: Season 2: Öga for Öga","03/08/2020"
"The Umbrella Academy: Season 2: A Light Supper","03/08/2020"
"The Umbrella Academy: Season 2: Valhalla","03/08/2020"
"The Umbrella Academy: Season 2: The Majestic 12","02/08/2020"
"The Umbrella Academy: Season 2: The Swedish Job","02/08/2020"
"The Umbrella Academy: Season 2: The Frankel Footage","02/08/2020"
"The Umbrella Academy: Season 2: Right Back Where We Started","02/08/2020"
"Star Trek: Voyager: Season 7: Renaissance Man","02/08/2020"
"Snowpiercer: Season 1: 994 Cars Long","30/07/2020"
"Snowpiercer: Season 1: The Train Demanded Blood","30/07/2020"
"Snowpiercer: Season 1: These Are His Revolutions","30/07/2020"
"The Magic School Bus Rides Again: Season 1: Frizzle of the Future","30/07/2020"
"American Horror Story: Roanoke: Chapter 2","27/07/2020"
"American Horror Story: Roanoke: Chapter 1","27/07/2020"
"She-Ra and the Princesses of Power: Season 4: Flutterina","14/07/2020"
"She-Ra and the Princesses of Power: Season 4: The Valley of the Lost","14/07/2020"
"She-Ra and the Princesses of Power: Season 4: The Coronation","13/07/2020"
"She-Ra and the Princesses of Power: Season 3: The Portal","13/07/2020"
"She-Ra and the Princesses of Power: Season 3: Remember","13/07/2020"
"She-Ra and the Princesses of Power: Season 3: Moment of Truth","13/07/2020"
"She-Ra and the Princesses of Power: Season 3: Once Upon a Time in the Waste","13/07/2020"
"She-Ra and the Princesses of Power: Season 3: Huntara","13/07/2020"
"She-Ra and the Princesses of Power: Season 3: The Price of Power","13/07/2020"
"She-Ra and the Princesses of Power: Season 2: Reunion","13/07/2020"
"She-Ra and the Princesses of Power: Season 2: Light Spinner","13/07/2020"
"She-Ra and the Princesses of Power: Season 2: White Out","13/07/2020"
"She-Ra and the Princesses of Power: Season 2: Roll With It","13/07/2020"
"She-Ra and the Princesses of Power: Season 2: Signals","13/07/2020"
"She-Ra and the Princesses of Power: Season 2: Ties That Bind","13/07/2020"
"She-Ra and the Princesses of Power: Season 2: The Frozen Forest","13/07/2020"
"She-Ra and the Princesses of Power: Season 1: The Battle of Bright Moon","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: Light Hope","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: Promise","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: The Beacon","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: No Princess Left Behind","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: Princess Prom","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: In the Shadows of Mystacor","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: System Failure","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: The Sea Gate","12/07/2020"
"She-Ra and the Princesses of Power: Season 1: Flowers for She-Ra","12/07/2020"
"X-Men: Apocalypse","07/07/2020"
"COMEDIANS of the world: UK: Mae Martin","06/07/2020"
"Feel Good: Season 1: Episode 6","06/07/2020"
"Feel Good: Season 1: Episode 5","06/07/2020"
"Feel Good: Season 1: Episode 4","06/07/2020"
"Feel Good: Season 1: Episode 3","06/07/2020"
"Feel Good: Season 1: Episode 2","06/07/2020"
"Feel Good: Season 1: Episode 1","06/07/2020"
"Snowpiercer: Season 1: The Universe Is Indifferent","05/07/2020"
"Dark: Season 2: Endings and Beginnings","03/07/2020"
"Dark: Season 2: The White Devil","02/07/2020"
"Dark: Season 2: An Endless Cycle","02/07/2020"
"Dark: Season 2: Lost and Found","01/07/2020"
"Dark: Season 2: The Travelers","01/07/2020"
"Dark: Season 2: Ghosts","01/07/2020"
"Dark: Season 2: Dark Matter","01/07/2020"
"Dark: Season 2: Beginnings and Endings","29/06/2020"
"Snowpiercer: Season 1: Trouble Comes Sideways","28/06/2020"
"Dark: Season 1: Alpha and Omega","21/06/2020"
"Dark: Season 1: Everything Is Now","20/06/2020"
"Dark: Season 1: As You Sow, So You Shall Reap","20/06/2020"
"Dark: Season 1: Crossroads","20/06/2020"
"Dark: Season 1: Sic Mundus Creatus Est","20/06/2020"
"Dark: Season 1: Truths","20/06/2020"
"Rick and Morty: Season 4: The Old Man and the Seat","20/06/2020"
"Rick and Morty: Season 4: Edge of Tomorty: Rick Die Rickpeat","20/06/2020"
"Dark: Season 1: Double Lives","19/06/2020"
"Dark: Season 1: Past and Present","19/06/2020"
"Dark: Season 1: Lies","19/06/2020"
"Wynonna Earp: Season 1: Constant Cravings","19/06/2020"
"Wynonna Earp: Season 1: Digging Up Bones","19/06/2020"
"Snowpiercer: Season 1: Justice Never Boarded","18/06/2020"
"Wynonna Earp: Season 1: The Blade","17/06/2020"
"Wynonna Earp: Season 1: Leavin' on Your Mind","17/06/2020"
"Dark: Season 1: Secrets","17/06/2020"
"Wynonna Earp: Season 1: Keep the Home Fires Burning","15/06/2020"
"Wynonna Earp: Season 1: Purgatory","14/06/2020"
"October Faction: Season 1: The October Faction","14/06/2020"
"No Good Nick: Part 1: The Catfish","14/06/2020"
"Snowpiercer: Season 1: Without Their Maker","10/06/2020"
"Space Force: Season 1: THE SPY","08/06/2020"
"History 101: Season 1: Fast Food","08/06/2020"
"Snowpiercer: Season 1: Access Is Power","08/06/2020"
"Snowpiercer: Season 1: Prepare to Brace","08/06/2020"
"Snowpiercer: Season 1: First, the Weather Changed","08/06/2020"
"Space Force: Season 1: SPACE FLAG","05/06/2020"
"Space Force: Season 1: LUNAR HABITAT","05/06/2020"
"Space Force: Season 1: MARK AND MALLORY GO TO WASHINGTON","05/06/2020"
"Space Force: Season 1: SAVE EPSILON 6!","05/06/2020"
"Space Force: Season 1: THE LAUNCH","05/06/2020"
"Hollywood: Season 1: A Hollywood Ending","04/06/2020"
"Hollywood: Season 1: Meg","04/06/2020"
"Hollywood: Season 1: Jump","04/06/2020"
"Hollywood: Season 1: (Screen) Tests","03/06/2020"
"Hollywood: Season 1: Outlaws","03/06/2020"
"Hollywood: Season 1: Hooray for Hollywood: Part 2","03/06/2020"
"Hollywood: Season 1: Hooray for Hollywood","03/06/2020"
"Carolin Kebekus: PussyTerror TV: Season 5: Episode 8","31/05/2020"
"Orange Is the New Black: Season 7: Just Desserts","24/05/2020"
"Tron: Legacy","17/05/2020"
"Lost in Space: Season 2: Ninety-Seven","15/05/2020"
"Lost in Space: Season 2: Shell Game","15/05/2020"
"Lost in Space: Season 2: Unknown","15/05/2020"
"Lost in Space: Season 2: Evolution","15/05/2020"
"Lost in Space: Season 2: Severed","15/05/2020"
"Lost in Space: Season 2: Run","15/05/2020"
"Lost in Space: Season 2: Scarecrow","15/05/2020"
"Lost in Space: Season 2: Echoes","15/05/2020"
"Lost in Space: Season 2: Precipice","15/05/2020"
"Lost in Space: Season 2: Shipwrecked","15/05/2020"
"The Hollow: Season 2: Race","13/05/2020"
"The Hollow: Season 2: Fire","13/05/2020"
"The Hollow: Season 2: Fang","13/05/2020"
"The Hollow: Season 2: Unbalanced","13/05/2020"
"The Hollow: Season 2: Dead End","13/05/2020"
"The Hollow: Season 2: Alchemy","13/05/2020"
"The Hollow: Season 2: Puzzled","13/05/2020"
"The Hollow: Season 2: The Return","13/05/2020"
"The Hollow: Season 2: Hollow Games","13/05/2020"
"The Hollow: Season 2: Home","13/05/2020"
"The Hollow: Season 1: Colrath","13/05/2020"
"The Hollow: Season 1: Cocoon","13/05/2020"
"The Hollow: Season 1: Ice","13/05/2020"
"The Hollow: Season 1: The Riddle","13/05/2020"
"The Hollow: Season 1: Undead","13/05/2020"
"The Hollow: Season 1: Ishibo","13/05/2020"
"The Hollow: Season 1: The Lighthouse","13/05/2020"
"The Hollow: Season 1: Apocalypse","13/05/2020"
"The Hollow: Season 1: The Desert","13/05/2020"
"The Hollow: Season 1: The Room","13/05/2020"
"My Hero Academia: Season 1: In Each of our Hearts","03/05/2020"
"My Hero Academia: Season 1: All Might","03/05/2020"
"My Hero Academia: Season 1: Game Over","03/05/2020"
"My Hero Academia: Season 1: Encounter with the Unknown","03/05/2020"
"My Hero Academia: Season 1: Yeah, Just Do Your Best, Iida!","03/05/2020"
"My Hero Academia: Season 1: Bakugo's Start Line","03/05/2020"
"My Hero Academia: Season 1: Deku vs. Kacchan","03/05/2020"
"My Hero Academia: Season 1: Rage, You Damned Nerd","03/05/2020"
"My Hero Academia: Season 1: What I Can Do For Now","03/05/2020"
"My Hero Academia: Season 1: Start Line","03/05/2020"
"My Hero Academia: Season 1: Roaring Muscles","03/05/2020"
"My Hero Academia: Season 1: What It Takes to Be a Hero","03/05/2020"
"My Hero Academia: Season 1: Izuku Midoriya: Origin","02/05/2020"
"The Midnight Gospel: Season 1: Officers and Wolves","28/04/2020"
"Always a Witch: Season 2: Impossible","28/04/2020"
"Always a Witch: Season 2: One Last Wish","28/04/2020"
"Always a Witch: Season 2: From Student to Master","28/04/2020"
"Omniscient: Season 1: Don't forget that I'll keep my eyes on you","24/04/2020"
"Omniscient: Season 1: Open this door!","24/04/2020"
"Omniscient: Season 1: Who wants to dive in first?","24/04/2020"
"Omniscient: Season 1: This is our Pandora's Box","24/04/2020"
"Omniscient: Season 1: A good person who's done a horrible thing","24/04/2020"
"Omniscient: Season 1: I committed a crime","24/04/2020"
"The Midnight Gospel: Season 1: Taste of the King","22/04/2020"
"Timeless: Season 2: The Miracle of Christmas Part 2","16/04/2020"
"Timeless: Season 2: The Miracle of Christmas Part 1","16/04/2020"
"Timeless: Season 2: Chinatown","16/04/2020"
"Timeless: Season 2: The General","05/04/2020"
"Timeless: Season 2: The Day Reagan Was Shot","05/04/2020"
"Timeless: Season 2: Mrs. Sherlock Holmes","05/04/2020"
"Timeless: Season 2: The King of the Delta Blues","05/04/2020"
"Timeless: Season 2: The Kennedy Curse","05/04/2020"
"Timeless: Season 2: The Salem Witch Hunt","05/04/2020"
"Timeless: Season 2: Hollywoodland","05/04/2020"
"Timeless: Season 2: The Darlington 500","05/04/2020"
"Timeless: Season 2: The War to End All Wars","05/04/2020"
"The Platform","27/03/2020"
"Call Me by Your Name","27/03/2020"
"Freud: Season 1: Suppression","27/03/2020"
"Freud: Season 1: Hysteria","27/03/2020"
"October Faction: Season 1: Presidio","26/03/2020"
"Greenhouse Academy: Season 4: The Client","26/03/2020"
"Greenhouse Academy: Season 4: Room 205","26/03/2020"
"Greenhouse Academy: Season 4: Hundred Percent","26/03/2020"
"Greenhouse Academy: Season 4: Cortinarius Orellanus","26/03/2020"
"Greenhouse Academy: Season 4: Gummy Bears","26/03/2020"
"Greenhouse Academy: Season 4: A Not Totally Bad Person","26/03/2020"
"THE UNLISTED: Season 1: Episode 1","25/03/2020"
"Greenhouse Academy: Season 4: The Quick One","25/03/2020"
"Greenhouse Academy: Season 4: Rock by Rock","25/03/2020"
"Greenhouse Academy: Season 3: The Beeps","25/03/2020"
"Greenhouse Academy: Season 3: The Hidden Flag","25/03/2020"
"Greenhouse Academy: Season 3: A Piece of Moon Rock","25/03/2020"
"Greenhouse Academy: Season 3: Old Trophies","25/03/2020"
"Greenhouse Academy: Season 3: Your New Best Friend","25/03/2020"
"Greenhouse Academy: Season 3: The Perfect Solution","24/03/2020"
"Greenhouse Academy: Season 3: The Interrogation","24/03/2020"
"Greenhouse Academy: Season 3: The Hike","24/03/2020"
"I Am Not Okay With This: Season 1: Deepest, Darkest Secret","06/03/2020"
"I Am Not Okay With This: Season 1: Like Father, Like Daughter","06/03/2020"
"I Am Not Okay With This: Season 1: Another Day in Paradise","06/03/2020"
"I Am Not Okay With This: Season 1: Stan by Me","06/03/2020"
"I Am Not Okay With This: Season 1: The Party's Over","06/03/2020"
"I Am Not Okay With This: Season 1: The Master of One F**k","06/03/2020"
"Always a Witch: Season 2: A Crack in Time","03/03/2020"
"Always a Witch: Season 2: Mr. Hyde","03/03/2020"
"Always a Witch: Season 2: Antares","03/03/2020"
"Black Mirror: Season 5: Smithereens","03/03/2020"
"Always a Witch: Season 2: Leeches","03/03/2020"
"Always a Witch: Season 2: Someone Like Me","02/03/2020"
"October Faction: Season 1: Bonds of Blood","02/03/2020"
"October Faction: Season 1: Alice","01/03/2020"
"October Faction: Season 1: Nadir","01/03/2020"
"October Faction: Season 1: Open Your Eyes","01/03/2020"
"October Faction: Season 1: Truth and Consequences","29/02/2020"
"October Faction: Season 1: Soirees of Future Past","29/02/2020"
"October Faction: Season 1: The Horror Out of Time","29/02/2020"
"October Faction: Season 1: No Country for Old Vamps","29/02/2020"
"Black Mirror: Season 5: Striking Vipers","24/02/2020"
"I Lost My Body","23/02/2020"
"Ragnarok: Season 1: Jutulheim","08/02/2020"
"Chilling Adventures of Sabrina: Part 3: Chapter Twenty-Seven: The Judas Kiss","05/02/2020"
"Nobody's Looking: Season 1: Under the wing","02/02/2020"
"Nobody's Looking: Season 1: Immortal?","02/02/2020"
"Nobody's Looking: Season 1: (dis)beliefs","02/02/2020"
"Nobody's Looking: Season 1: Not angel, angelus","02/02/2020"
"Nobody's Looking: Season 1: Suck it, Hamster!","02/02/2020"
"Nobody's Looking: Season 1: Life isn't random by chance","02/02/2020"
"Nobody's Looking: Season 1: Oh My Hamster","02/02/2020"
"Nobody's Looking: Season 1: Shoot!","02/02/2020"
"Interstellar","02/02/2020"
"Chilling Adventures of Sabrina: Part 3: Chapter Twenty-Six: All of Them Witches","30/01/2020"
"Chilling Adventures of Sabrina: Part 3: Chapter Twenty-Five: The Devil Within","30/01/2020"
"Chilling Adventures of Sabrina: Part 3: Chapter Twenty-Four: The Hare Moon","29/01/2020"
"Chilling Adventures of Sabrina: Part 3: Chapter Twenty-Three: Heavy Is the Crown","29/01/2020"
"Chilling Adventures of Sabrina: Part 3: Chapter Twenty-Two: Drag Me to Hell","29/01/2020"
"Chilling Adventures of Sabrina: Part 3: Chapter Twenty-One: The Hellbound Heart","29/01/2020"
"Chilling Adventures of Sabrina: Part 2: Chapter Twenty: The Mephisto Waltz","29/01/2020"
"Sex Education: Season 2: Episode 8","28/01/2020"
"Ares: Season 1: Episode 8","27/01/2020"
"Ares: Season 1: Episode 7","27/01/2020"
"Ares: Season 1: Episode 6","27/01/2020"
"Ares: Season 1: Episode 5","27/01/2020"
"Ares: Season 1: Episode 4","27/01/2020"
"Ares: Season 1: Episode 3","26/01/2020"
"Ares: Season 1: Episode 2","26/01/2020"
"Ares: Season 1: Episode 1","26/01/2020"
"Never Ever do this at home!: Season 1: Episode 1","22/01/2020"
"Sex Education: Season 2: Episode 7","21/01/2020"
"Sex Education: Season 2: Episode 6","21/01/2020"
"Sex Education: Season 2: Episode 5","21/01/2020"
"Sex Education: Season 2: Episode 4","21/01/2020"
"Sex Education: Season 2: Episode 3","21/01/2020"
"Sex Education: Season 2: Episode 2","21/01/2020"
"Riverdale: Season 4: Chapter Sixty-One: “Halloween”","20/01/2020"
"Sex Education: Season 2: Episode 1","20/01/2020"
"Riverdale: Season 4: Chapter Fifty-Eight: In Memoriam","03/01/2020"
"Rick and Morty: Season 3: The Rickchurian Mortydate","27/12/2019"
"Rick and Morty: Season 3: The ABC's of Beth","27/12/2019"
"Rick and Morty: Season 3: Morty's Mind Blowers","27/12/2019"
"Rick and Morty: Season 3: The Ricklantis Mixup","27/12/2019"
"Rick and Morty: Season 3: Rest and Ricklaxation","27/12/2019"
"Rick and Morty: Season 3: The Whirly Dirly Conspiracy","27/12/2019"
"Rick and Morty: Season 3: Vindicators 3:  The Return of Worldender","27/12/2019"
"Rick and Morty: Season 3: Pickle Rick","27/12/2019"
"Rick and Morty: Season 3: Rickmancing the Stone","27/12/2019"
"Rick and Morty: Season 3: The Rickshank Rickdemption","27/12/2019"
"Rick and Morty: Season 2: The Wedding Squanchers","20/12/2019"
"Rick and Morty: Season 2: Look Who's Purging Now","18/12/2019"
"Rick and Morty: Season 2: Interdimensional Cable 2: Tempting Fate","18/12/2019"
"Rick and Morty: Season 2: Big Trouble in Little Sanchez","17/12/2019"
"Rick and Morty: Season 2: The Ricks Must Be Crazy","17/12/2019"
"Minecraft: Story Mode: Season 1: The Order of the Stone","16/12/2019"
"Rick and Morty: Season 2: Get Schwifty","08/12/2019"
"Rick and Morty: Season 2: Total Rickall","08/12/2019"
"Rick and Morty: Season 2: Auto Erotic Assimilation","08/12/2019"
"Rick and Morty: Season 2: Mortynight Run","08/12/2019"
"Rick and Morty: Season 2: A Rickle in Time","08/12/2019"
"Rick and Morty: Season 1: Ricksy Business","08/12/2019"
"Rick and Morty: Season 1: Close Rick-counters of the Rick Kind","06/12/2019"
"South Park: Season 21: Put It Down","02/12/2019"
"Rick and Morty: Season 1: Something Ricked This Way Comes","24/11/2019"
"Rick and Morty: Season 1: Rixty Minutes","24/11/2019"
"Rick and Morty: Season 1: Raising Gazorpazorp","23/11/2019"
"Riverdale: Season 3: Chapter Fifty-Seven: Survive the Night","22/11/2019"
